압타바이오|2019.05.28|21000~25000|30000|45780|856.41:1|35.10%|삼성증권,미래에셋대우
까스텔바쟉|2019.05.27|16000~19000|12000|37800|32.53:1|3.86%|NH투자증권㈜
디비금융스팩7호|2019.05.22|2000~2000|2000|8000||-|DB금융투자
마이크로디지탈|2019.05.20|20000~23000|23000|14000|621.48:1|2.29%|하나금융투자
유진스팩4호|2019.05.16|2000~2000|2000|6500||-|유진투자증권
컴퍼니케이파트너스|2019.05.08|3600~4000|4500|14400|865.66:1|27.80%|NH투자증권
수젠텍|2019.05.07|12000~14000|12000|18000|75.21:1|3.15%|한국투자증권
엔에이치스팩14호|2019.04.24|2000~2000|2000|16000||-|NH투자증권
에스앤케이|2019.04.17|30800~40400|40400|129360|317.30:1|11.59%|NH투자증권,미래에셋대우
한화에스비아이스팩|2019.04.16|2000~2000|2000|7500||-|한화투자증권
하이스팩4호|2019.04.11|2000~2000|2000|8000||-|하이투자증권
현대오토에버|2019.03.13|40000~44000|48000|140400|797.36:1|57.79%|NH투자증권,현대차투자증권,미래에셋대우
케이비스팩17호|2019.03.13|2000~2000|2000|10000||-|KB증권
아모그린텍|2019.03.12|8800~9900|9900|36326|164.22:1|3.05%|삼성증권
지노믹트리|2019.03.11|17000~25000|27000|68000|372:1|22.80%|키움증권
이지케어텍|2019.03.05|10100~12300|12300|13130|1108.03:1|40.25%|미래에셋대우
유안타스팩4호|2019.03.04|2000~2000|2000|8200||-|유안타증권
미래에셋벤처투자|2019.02.27|3700~4500|4500|16650|441.4:1|3.70%|KB증권,대신증권
드림텍|2019.02.25|11000~13000|13000|50001|395.96:1|0.80%|NH투자증권
에코프로비엠|2019.02.14|37500~42900|48000|112500|988.49:1|45.04%|대신증권,SK증권,유안타증권,하나금융투자
셀리드|2019.01.29|25000~31000|33000|30000|778.77:1|10.49%|삼성증권
천보|2019.01.21|35000~40000|40000|87500|891.1:1|15.80%|하나금융투자
이노테라피|2019.01.16|20200~25200|18000|9000|154.44:1|2.83%|대신증권
노랑풍선|2019.01.15|15500~19000|20000|15500|978.43:1|12.42%|한국투자증권,KB증권
웹케시|2019.01.09|24000~26000|26000|23280|614:1|6.80%|하나금융투자,BNK투자증권
에어부산|2018.12.13|3600~4000|3600|18745|23.89:1|0.40%|NH투자증권,미래에셋대우,BNK투자증권
키움스팩5호|2018.12.12|2000~2000|2000|7000||-|키움증권
비피도|2018.12.11|22100~28700|18000|9061|74.62:1|-|한국투자증권
엔에이치스팩13호|2018.12.10|2000~2000|2000|6000||-|NH투자증권
유틸렉스|2018.12.10|38000~50000|50000|27626|597.20:1|18.63%|NH투자증권
디케이티|2018.12.06|6000~7400|7400|12116|771.42:1|3.50%|NH투자증권
에이비엘바이오|2018.12.06|13000~17000|15000|78000|60.08:1|10.99%|한국투자증권
위지윅스튜디오|2018.12.06|9000~13000|11000|19795|177.33:1|1.13%|삼성증권,NH투자증권
미래에셋대우스팩2호|2018.12.05|2000~2000|2000|5500||-|미래에셋대우
한국스팩8호|2018.12.05|2000~2000|2000|6000||-|한국투자증권
신영스팩4호|2018.12.04|2000~2000|2000|8500||-|신영증권
삼성머스트스팩3호|2018.12.04|2000~2000|2000|7500||-|삼성증권,신한금융투자
대신밸런스스팩6호|2018.12.03|2000~2000|2000|9000||-|대신증권
머큐리|2018.11.29|5200~6100|6100|26624|749.57:1|13.35%|미래에셋대우
전진바이오팜|2018.11.28|15000~17000|10000|7500|14.69:1|27.20%|미래에셋대우
이노메트리|2018.11.27|21000~25000|26000|25331|765.22:1|11.39%|유진투자증권
뉴트리|2018.11.27|14500~17000|14500|32799|28.68:1|-|미래에셋대우
골든브릿지이안스팩5호|2018.11.22|2000~2000|2000|8500||-|골든브릿지투자증권
에스케이에이씨피씨스팩4호|2018.11.22|2000~2000|2000|8000||-|SK증권
대유에이피|2018.11.21|2600~3300|3000|7280|299.23:1|-|신영증권
교보스팩8호|2018.11.19|2000~2000|2000|6200||-|교보증권
하나머스트스팩6호|2018.11.15|2000~2000|2000|7500||-|하나금융투자
베스파|2018.11.15|44800~59700|35000|71680|24.81|-|미래에셋대우,교보증권
윙입푸드|2018.11.14|2000~3000|2000|20400|131.15:1|-|유진투자증권
티로보틱스|2018.11.14|16000~18000|16000|12800|56.9:1|-|키움증권
에코캡|2018.11.12|4200~5200|4200|16800|20.66:1|-|IBK투자증권
티앤알바이오팹|2018.11.12|18000~23000|18000|21600|101.9:1|1.00%|키움증권
엠아이텍|2018.11.12|3900~4500|4500|27300|472.57:1|0.42%|하나금융투자
네오펙트|2018.11.12|10000~12500|11000|18000|338.01:1|0.89%|한국투자증권,삼성증권
남화산업|2018.11.08|3100~3700|3700|9572|822.09:1|6.14%|대신증권
싸이토젠|2018.11.08|13000~17000|17000|15600|608.85:1|0.70%|키움증권
아시아나IDT|2018.11.07|19300~24100|15000|63690|7.04:1|-|KB증권
아주IB투자|2018.11.06|2000~2400|1500|48800|40.55:1|-|미래에셋대우,대신증권
디알젬|2018.11.05|5000~7000|6500|7500|785.43:1|1.05%|한국투자증권
파멥신|2018.11.05|43000~55000|60000|34400|764.16:1|18.81%|KB증권,삼성증권
디케이앤디|2018.11.02|5800~6600|6000|10440|256.3:1|-|키움증권
디자인|2018.11.01|9000~10100|10100|3573|771.73:1|3.86%|대신증권
노바렉스|2018.10.30|19000~24000|19000|18240|48.64:1|18.99%|NH투자증권
셀리버리|2018.10.22|20000~25000|25000|22800|698.98:1|16.80%|DB금융투자
대보마그네틱|2018.10.18|22500~25500|31000|18450|995.40:1|45.41%|한국투자증권
디비금융스팩6호|2018.10.17|2000~2000|2000|8000||-|DB금융투자
엘앤씨바이오|2018.10.16|18000~20000|24000|18000|937.08:1|17.27%|한국투자증권,DB금융투자
노바텍|2018.10.16|12500~16500|10000|18125|66.32:1|0.03%|하나금융투자
옵티팜|2018.10.11|10000~12000|10000|29458|94.57:1|11.60%|NH투자증권
로보티즈|2018.10.10|9200~11300|14000|15640|958.60:1|39.80%|미래에셋대우,KTB투자증권
에스퓨얼셀|2018.09.18|10600~14000|16500|20034|942.85:1|40.50%|한국투자증권,유진투자증권
크리스에프앤씨|2018.09.11|34000~38200|30000|119544|7.89:1|-|KB증권,KTB투자증권
푸드나무|2018.09.11|18700~22700|24000|29093|791.08:1|16.50%|미래에셋대우,신한금융투자
나우아이비캐피탈|2018.09.10|9500~11000|8500|23750|63.17:1|-|신영증권
IBKS스팩10호|2018.09.10|2000~2000|2000|-||-|아이비케이투자증권
하나제약|2018.09.10|24500~28000|26000|99995|101.50:1|0.10%|미래에셋대우
지티지웰니스|2018.09.04|9000~9800|11000|7200|946.89:1|4.22%|대신증권
우진아이엔에스|2018.08.30|15000~17000|15000|31500|129.06:1|0.77%|신영증권
명성티엔에스|2018.08.29|16100~18700|20000|25760|745.56:1|11.73%|KB증권
삼성스팩2호|2018.08.27|2000~2000|2000|13000||-|삼성증권,신한금융투자
디지캡|2018.08.22|8500~10500|12000|4967|979.06:1|4.18%|KB증권
대신밸런스스팩5호|2018.08.16|2000~2000|2000|7000||-|대신증권
액트로|2018.08.09|20000~24000|20000|24000|132.07:1|1.86%|키움증권
에이피티씨|2018.08.07|11500~13000|9000|26450|20.99:1|8.70%|대신증권
오파스넷|2018.08.06|8500~9700|11000|8568|861.66:1|14.22%|교보증권
바이오솔루션|2018.08.02|24000~29000|29000|36000|174.79:1|5.04%|한국투자증권
대유|2018.07.24|8900~10000|9000|27412|148.39:1|-|KB증권
에스에스알|2018.07.19|6600~7500|9000|9372|928.44:1|41.62%|하나금융투자
휴네시온|2018.07.19|8700~10000|10000|12097|751.89:1|8.90%|NH투자증권
디아이티|2018.07.18|9400~10400|10000|35320|105.14:1|6.80%|삼성증권
티웨이항공|2018.07.17|14600~16700|12000|233600|23.03:1|-|신한금융투자,대신증권,하나금융투자
롯데정보통신|2018.07.11|28300~33800|29800|121293|79.33:1|25.90%|미래에셋대우,신한금융투자,케이비증권,하나금융투자
한국유니온제약|2018.07.09|13500~16000|18000|-|918.99:1|9.40%|DB금융투자
엠코르셋|2018.07.05|10100~11500|11500|-|766.05:1|16.40%|대신증권
IBKS스팩9호|2018.07.05|2000~2000|2000|-||-|아이비케이투자증권
올릭스|2018.07.02|26000~30000|36000|-|876.72:1|74.03%|NH투자증권
아이큐어|2018.06.28|44000~55000|65000|-|642.1:1|5.08%|키움증권
에스브이인베스트먼트|2018.06.21|5600~6300|7000|21840|786.73:1|4.70%|미래에셋대우
이원다이애그노믹스|2018.06.11|4700~5700|6500|33840|749.79:1|27.87%|SK증권,삼성증권,하나금융투자
이리츠코크렙기업|2018.06.07|4800~5200|5000|75943|6.29:1|-|NH투자증권,신영증권,이베스트투자증권,KB증권
파워넷|2018.05.24|5500~6500|6500|19639|590.60:1|7.66%|DB금융투자
하나금융스팩11호|2018.05.23|2000~2000|2000|9000||-|하나금융투자
현대사료|2018.05.16|5700~6600|6600|8699|839.16:1|31.92%|신한금융투자
세종메디칼|2018.05.14|10800~13700|15000|21924|836.68:1|39.75%|한국투자증권
제노레이|2018.05.09|17500~20500|23000|10533|907.12:1|32.59%|한국투자증권
한국스팩7호|2018.04.24|2000~2000|2000|8500||-|한국투자증권
유안타스팩3호|2018.04.18|2000~2000|2000|7000||-|유안타증권
대신밸런스스팩3호|2018.03.21|2000~2000|2000|10000||-|대신증권
제이티씨(JTC)|2018.03.20|6200~7600|8500|-|478:1|24.17%|삼성증권
케어랩스|2018.03.12|15000~18000|20000|19500|934.42:1|40.19%|한국투자증권
애경산업|2018.03.07|29100~34100|29100|197880|24.30:1|8.51%|대신증권,NH투자증권,신한금융투자,하나금융투자
린드먼아시아인베스트먼트|2018.02.26|5000~5500|6500|16990|640.8:1|27.40%|키움증권
에코마이스터|2018.02.26|6000~8500|5200|500|15.54:1|-|대신증권,한화투자증권
엔지켐생명과학|2018.02.05|45000~70000|56000|34650|258.68:1|13.25%|한국투자증권
오스테오닉|2018.02.01|5800~7500|7700|6960|442:1|1.70%|키움증권㈜
동구바이오제약|2018.01.30|12000~14500|16000|24829|727.70:1|53.41%|NH투자증권
아시아종묘|2018.01.29|4200~5200|4500|4200|239.52:1|4.39%|대신증권,KTB증권
알리코제약|2018.01.25|10000~13000|12000|23500|389.27:1|9.38%|아이비케이투자증권
카페24|2018.01.23|43000~57000|57000|38700|672.71:1|42.90%|미래에셋대우,유안타증권,한화투자증권
링크제니시스|2018.01.18|22000~25000|30000|6600|754.60:1|35.90%|하나금융투자
배럴|2018.01.15|8000~9500|9500|13680|298.48:1|9.06%|하나금융투자
에스지이|2018.01.11|6300~7200|6000|19734|17.03:1|-|대신증권,KTB투자증권
씨앤지하이테크|2018.01.10|16000~20000|16000|20608|249.23:1|-|신한금융투자
시스웍|2017.12.08|3300~3900|2800|14746|78.86:1|0.44%|하나금융투자
한국스팩6호|2017.12.07|2000~2000|2000|8000||-|한국투자증권
디바이스이엔지|2017.12.04|15500~17500|12000|27125|11.40:1|-|한국투자증권
동부스팩5호|2017.11.27|2000~2000|2000|8000||-|DB금융투자
진에어|2017.11.23|26800~31800|31800|321600|274.55:1|7.30%|미래에셋대우,삼성증권,케이비증권,한국투자증권,NH투자증권
동양피스톤|2017.11.22|5700~7300|5700|18810|62.80:1|-|아이비케이투자증권,대신증권
메카로|2017.11.21|25000~30000|33000|50000|719.26:1|42.07%|한국투자증권
씨티케이코스메틱스|2017.11.21|46000~55000|55000|92000|188.65:1|6.60%|미래에셋대우,신영증권
에스트래픽|2017.11.20|8000~10000|10000|17040|605.02:1|13.40%|미래에셋대우
대원|2017.11.16|13000~15000|15000|26000|247.25:1|0.20%|신한금융투자,미래에셋대우
체리부로|2017.11.16|4300~4700|4700|26453|265.38:1|0.40%|미래에셋대우,케이비증권,케이티비투자증권
비즈니스온커뮤니케이션|2017.11.15|8100~9000|9000|15373|513.97:1|14.90%|케이비증권
삼양패키징|2017.11.13|26000~30000|26000|119481|16.73:1|0.36%|한국투자증권
한화에이스스팩4호|2017.11.09|2000~2000|2000|6300||-|한화투자증권
스튜디오드래곤|2017.11.09|30900~35000|35000|185400|536.68:1|27.20%|미래에셋대우,하나금융투자
IBKS스팩7호|2017.10.30|2000~2000|2000|7000||-|아이비케이투자증권
비디아이|2017.10.23|9500~12000|10000|12825|53.95:1|-|신영증권
테이팩스|2017.10.17|23000~26000|23000|38180|16.81:1|-|케이비증권,신한금융투자
티슈진|2017.10.17|16000~27000|27000|120000|299.49:1|22.45%|NH투자증권,한국투자증권,하나금융투자,한화투자증권,이베스트투자증권
영화테크|2017.10.11|12500~15500|12500|8800|61.83:1|-|신한금융투자
신한스팩4호|2017.09.27|2000~2000|2000|10000||-|신한금융투자
세원|2017.09.26|5200~6200|5700|5720|90.67:1|-|현대차투자증권
상신전자|2017.09.20|11600~13300|13300|8120|601.54:1|-|미래에셋대우
IBKS스팩8호|2017.09.18|2000~2000|2000|4000||-|아이비케이투자증권
에스엔피월드|2017.09.14|4300~5100|5100|8600|534.27:1|4.97%|대신증권
야스|2017.09.14|23500~26500|23500|54050|28.90:1|7.15%|한국투자증권
유티아이|2017.09.11|28000~33000|25000|31360|5.05:1|0.40%|한국투자증권
신흥에스이씨|2017.09.11|11000~14000|16000|23100|482.4:1|33.10%|삼성증권
엠플러스|2017.09.06|14000~16000|18000|17500|596.2:1|27.20%|키움증권
선익시스템|2017.09.04|37000~44000|37000|69375|7.87:1|-|대신증권
샘코|2017.08.31|14000~18000|11000|21000|19.26:1|0.96%|한국투자증권,대신증권
앱클론|2017.08.31|8000~10000|10000|5445|564.87:1|21.72%|NH투자증권
펄어비스|2017.08.29|80000~103000|103000|144000|62.40:1|6.22%|한국투자증권
케이피에스|2017.08.23|16000~20000|14000|17268|75.3:1|-|키움증권
덕우전자|2017.08.09|13500~15500|15500|33750|282.69:1|11.35%|한국투자증권
하나금융스팩10호|2017.08.07|2000~2000|2000|9000||-|하나금융투자
이더블유케이|2017.08.03|4200~5000|5000|9324|588.13:1|25.95%|신영증권
컬러레이|2017.07.25|3800~5800|3800|53200|60.49:1|-|신한금융투자
엔에이치스팩12호|2017.07.24|2000~2000|2000|13000||-|NH투자증권
알에스오토메이션|2017.07.24|5250~6000|6000|12799|656.89:1|61.00%|미래에셋대우
모트렉스|2017.07.20|31200~38300|38300|56160|357.12:1|11.24%|미래에셋대우,HMC투자증권
디앤씨미디어|2017.07.19|17000~20000|20000|17119|539.1:1|33.50%|키움증권
데이타솔루션|2017.07.18|2700~3300|3300|12420|395.83:1|23.09%|미래에셋대우
지니언스|2017.07.17|12000~13500|13500|9960|620.04:1|14.50%|하나금융투자
셀트리온헬스케어|2017.07.13|32500~41000|41000|799630|38.06:1|12.50%|미래에셋대우,유비에스증권리미티드,맥쿼리증권,신한금융투자,한화투자증권
이즈미디어|2017.07.10|7500~10000|7500|11400|129.22:1|1.38%|한국투자증권
한국스팩5호|2017.07.10|2000~2000|2000|7000||-|한국투자증권
힘스|2017.07.04|15500~18800|20000|12400|729.64:1|27.48%|KB증권,SK증권
아우딘퓨쳐스|2017.06.27|26000~30000|26000|26000|182.60:1|-|하나금융투자
브이원텍|2017.06.26|15200~17700|17700|27800|557.47:1|8.30%|미래에셋대우
제일홀딩스|2017.06.12|20700~22700|20700|442267|113.98:1|2.88%|케이비증권,신한금융투자
하나금융스팩9호|2017.06.12|2000~2000|2000|10000||-|하나금융투자
교보스팩7호|2017.06.08|2000~2000|2000|8500||-|교보증권
한화수성스팩|2017.05.24|2000~2000|2000|10000||-|한화투자증권
보라티알|2017.05.23|12500~14300|14300|21096|557.61:1|13.30%|대신증권
삼양옵틱스|2017.05.18|16700~20600|16700|66800|33.2:1|8.70%|미래에셋대우
필옵틱스|2017.05.17|41000~48000|48000|47560|647.18:1|13.25%|신한금융투자,삼성증권
IBKS스팩6호|2017.05.15|2000~2000|2000|8000||-|아이비케이투자증권
미래에셋대우스팩1호|2017.05.10|2000~2000|2000|8000||-|미래에셋대우
엔에이치스팩10호|2017.04.17|2000~2000|2000|13000||-|NH투자증권
한화에이스스팩3호|2017.04.13|2000~2000|2000|5500||-|한화투자증권
하나머티리얼즈|2017.04.12|10000~12000|12000|19400|689.90:1|49.73%|NH투자증권,대신증권
케이비스팩11호|2017.04.12|2000~2000|2000|6000||-|케이비증권
넷마블게임즈|2017.04.11|121000~157000|157000|2051387|240.74:1|47.10%|NH투자증권,한국투자증권,SK증권
와이엠티|2017.04.11|16500~18500|21000|9283|706.16:1|42.75%|하나금융투자
ING생명보험|2017.04.06|31500~40000|33000|1055250|3.97:1|0.13%|삼성증권,미래에셋대우,케이비증권
신영스팩3호|2017.03.23|2000~2000|2000|5000||-|신영증권
이엘피|2017.03.23|17000~20000|20000|13600|527.12:1|11.26%|NH투자증권
서진시스템|2017.03.13|21000~25000|25000|30030|588.93:1|36.65%|NH투자증권
코미코|2017.03.07|11000~13000|13000|27500|580.68:1|30.91%|NH투자증권
아스타|2017.03.06|13000~18000|8000|22750|18.4:1|-|키움증권
덴티움|2017.02.27|45000~50000|32000|114562|22.96:1|0.40%|NH투자증권
대신밸런스스팩4호|2017.02.15|2000~2000|2000|10000||-|대신증권
에스디생명공학|2017.02.14|15000~18000|12000|57600|26.66:1|-|한국투자증권,신한금융투자,대우증권
모바일어플라이언스|2017.02.13|3000~3500|3500|11298|471.31:1|19.13%|NH투자증권
신한스팩3호|2017.02.09|2000~2000|2000|6000||-|신한금융투자
에프엔에스테크|2017.02.09|11000~13000|14000|11000|624.02:1|6.26%|한국투자증권
신신제약|2017.02.08|5900~6700|4500|19175|40.88:1|0.06%|케이비증권
피씨엘|2017.02.08|10500~13000|8000|15750|6.61:1|0.46%|한국투자증권
호전실업|2017.01.16|30000~35000|25000|49940|40.43:1|2.50%|NH투자증권
서플러스글로벌|2017.01.12|7400~9400|8000|34410|81.31:1|1.04%|한국투자증권
유바이오로직스|2017.01.09|6000~6800|6000|19200|31.09:1|-|한국투자증권
엔에이치스팩11호|2016.12.14|2000~2000|2000|13000||-|NH투자증권
퓨전데이타|2016.12.06|10000~11500|11500|10000|345.36:1|12.05%|한국투자증권
디에스씨인베스트먼트|2016.12.05|2500~2800|1700|10922|11.2:1|-|키움증권
티에스인베스트먼트|2016.12.01|1450~1550|1300|8265|30.87:1|-|한국투자증권
마이크로프랜드|2016.11.28|7300~8500|7300|21900|124.3:1|-|키움증권
코썬바이오|2016.11.24|7000~9000|7000|24500|54.22:1|-|NH투자증권
신라젠|2016.11.23|15000~18000|15000|150000|74.98:1|-|NH투자증권,하나금융투자,동부증권,메리츠종금증권
애니젠|2016.11.22|22000~26000|18000|15400|93.9:1|-|키움증권
유니온커뮤니티|2016.11.21|4400~5000|5000|12804|134.5:1|-|미래에셋증권
IBKS스팩5호|2016.11.17|2000~2000|2000|10000||-|아이비케이투자증권
퓨쳐켐|2016.11.16|19000~22000|15000|26600|62.51:1|-|NH투자증권,이베스트투자증권
뉴파워프라즈마|2016.11.16|15000~17000|17500|25500|501.2:1|7.80%|키움증권
핸즈코퍼레이션|2016.11.15|12000~14000|12000|65784|57.64:1|1.73%|케이비투자증권,삼성증권
오션브릿지|2016.11.15|5400~6600|6600|12231|617.92:1|10.75%|대신증권
엘앤케이바이오|2016.11.14|14500~18000|15000|14833|220.1:1|-|NH투자증권
에이치엔티일렉트로닉스|2016.11.14|14000~16000|10000|18900|132.1:1|-|키움증권
핸디소프트|2016.11.07|4500~5600|5600|8550|262.22:1|-|케이비투자증권
두산밥캣|2016.11.03|29000~33000|30000|870817|9.81:1|-|한국투자증권,신영증권,한화투자증권
에스케이스팩3호|2016.10.31|2000~2000|2000|6600||-|SK증권
삼성바이오로직스|2016.10.26|113000~136000|136000|1869167|295.63:1|24.63%|한국투자증권,NH투자증권,삼성증권,신한금융투자,케이비투자증권,하나금융투자
클리오|2016.10.25|36400~41000|41000|163712|153.08:1|10.42%|NH투자증권
오가닉티코스메틱|2016.10.20|3200~3700|4000|45760|672.02:1|11.30%|유진투자증권
로고스바이오시스템스|2016.10.19|22200~25500|25500|15719|190.16:1|0.53%|신한금융투자
아이비케이에스지엠비스팩|2016.10.18|2000~2000|2000|11000||-|아이비케이투자증권
인크로스|2016.10.13|38000~43000|43000|17917|492.1:1|6.10%|신한금융투자
에이치엘사이언스(구.건강사랑)|2016.10.12|23900~30700|27000|36115|274.19:1|5.60%|미래에셋대우,케이비투자증권
코스메카코리아|2016.10.11|48000~54000|54000|64320|573.0:1|30.80%|삼성증권,이베스트투자증권
제이더블유생명과학|2016.10.10|27000~32500|30000|64800|224.57:1|7.41%|케이비투자증권,유안타증권
그레이트리치과기|2016.10.10|4000~6000|5000|67500|140.75:1|4.32%|NH투자증권
금세기차륜(골든센츄리)|2016.10.04|3200~4200|3500|25295|181.93:1|0.55%|유안타증권
인텔리안테크놀로지스|2016.09.28|18000~20500|19000|26100|319:1|1.30%|한국투자증권
에이치시티|2016.09.28|19200~22500|17000|21820|95.67:1|11.60%|미래에셋대우
잉글우드랩|2016.09.26|6000~7000|6000|21000|226.37:1|-|하나금융투자
앤디포스|2016.09.26|13000~14500|14500|54600|406.09:1|10.60%|미래에셋대우
수산아이앤티(구.플러스기술)|2016.09.22|10500~11500|11500|17850|157.55:1|0.64%|삼성증권
미투온|2016.09.20|3800~4300|3800|27210|73.1:1|-|미래에셋증권
화승엔터프라이즈|2016.09.08|14600~16500|15000|114464|48.46:1|0.21%|한국투자증권
케이비스팩10호|2016.09.07|2000~2000|2000|10000||-|케이비투자증권
엘에스전선아시아|2016.09.05|10000~11500|8000|126501|30.57:1|-|한국투자증권,하나금융투자,이베스트투자증권
유니테크노|2016.08.31|10300~11500|10300|15450|233.84:1|-|한국투자증권
교보비엔케이스팩|2016.08.23|2000~2000|2000|12000||-|교보증권,BNK투자증권
하나금융스팩8호|2016.08.23|2000~2000|2000|12000||-|하나금융투자
자이글|2016.08.18|20000~23000|11000|112000|18.90:1|-|하나금융투자,케이비투자증권
헝셩그룹|2016.08.03|3400~5300|3600|68000|93.06:1|-|신한금융투자
에코마케팅|2016.07.18|27000~31000|35000|29700|941.86:1|-|한국투자증권
엔지스테크널러지|2016.07.13|8900~10000|10000|4156|475.6:1|21.20%|교보증권,엘아이지투자증권
두올|2016.07.13|7500~9000|8500|54750|71.69:1|-|미래에셋증권,HMC투자증권
팍스넷|2016.07.11|4600~5200|5200|12737|753.07:1|5.19%|한국투자증권
우리손에프앤지|2016.07.11|1935~2210|2210|35239|455.1:1|40.40%|미래에셋대우
옵토팩|2016.07.05|5000~5900|5900|3500|397.4:1|2.82%|아이비케이투자증권
장원테크|2016.07.04|15000~17500|17500|22500|216.32:1|11.30%|신한금융투자
대유위니아(구.위니아만도)|2016.06.27|6800~8300|6800|51000|76.75:1|1.32%|신영증권
한국자산신탁|2016.06.23|9100~10300|10300|248405|149.83:1|6.37%|대신증권,신한금융투자,미래에셋대우
바이오리더스|2016.06.22|11000~15000|15000|13200|352.2:1|6.50%|키움증권
피앤씨테크|2016.06.16|9000~10200|10200|23850|306.39:1|10.89%|케이비투자증권
로스웰|2016.06.13|2100~3200|3200|63000|386.96:1|26.60%|신한금융투자
해성디에스|2016.06.09|12000~15000|12000|48000|188.69:1|12.20%|NH투자증권
에스티팜|2016.06.09|24000~27000|29000|111936|717.41:1|60.03%|유진투자증권,한국투자증권
녹십자랩셀|2016.06.08|13600~15900|18500|27200|733.72:1|51.66%|하나금융투자,엘아이지투자증권
한국스팩4호|2016.06.07|2000~2000|2000|10000||-|한국투자증권
알엔투테크놀로지|2016.06.07|5100~5800|5800|3417|570.26:1|-|하나금융투자
미래에셋스팩5호|2016.05.25|2000~2000|2000|9000||-|미래에셋증권
용평리조트|2016.05.10|8100~9200|7000|135432|28.1:1|0.10%|대우증권,대신증권
해태제과식품|2016.04.21|12300~15100|15100|71709|342.99:1|24.63%|NH투자증권,삼성증권
레이언스|2016.03.24|22000~25000|25000|88000|430.31:1|20.70%|대신증권
씨엠에스에듀|2016.03.24|19000~23200|23200|23560|302.17:1|28.83%|삼성증권,유안타증권
동양파일|2016.03.23|10000~11600|10000|80000|12.56:1|-|대신증권
대림씨엔에스|2016.03.15|23500~27700|27700|104720|85.25:1|15.90%|대우증권
팬젠|2016.02.23|12500~16500|16500|18750|614.46:1|14.04%|한국투자증권
하이에이아이스팩1호|2016.02.17|2000~2000|2000|9200||-|하이투자증권
IBKS스팩4호|2016.02.16|2000~2000|2000|3500||-|아이비케이투자증권
에이피위성통신|2016.02.15|8700~9700|9700|28344|271.55:1|7.80%|현대증권
케이비스팩9호|2016.02.15|2000~2000|2000|27000||-|케이비투자증권
큐리언트|2016.02.15|18000~21000|21000|32508|709.15:1|35.24%|한국투자증권
안트로젠|2016.01.27|17000~22000|24000|10200|531.1:1|30.60%|키움증권
제이에스코퍼레이션|2016.01.20|19000~23000|23000|62379|433.6:1|35.90%|NH투자증권
아이엠텍|2016.01.20|6500~7500|7500|27950|112.3:1|25.00%|대우증권
차이나크리스탈신소재|2016.01.14|2900~4200|3000|26970|36.30:1|0.90%|신한금융투자
유니트론텍|2016.01.14|12300~14000|14000|8056|455.80:1|21.70%|하나금융투자
한솔씨앤피|2016.01.13|13000~16800|13000|11700|136.97:1|5.97%|신한금융투자,케이비투자증권
에스와이패널|2015.12.14|7000~8000|5000|14951|4.88:1|-|미래에셋증권
코리아오토글라스|2015.12.14|10500~12000|11000|84420|57.68:1|4.47%|NH투자증권
육일씨엔에쓰|2015.12.10|6000~6700|6000|4200|8.74:1|-|엘아이지투자증권
코디엠|2015.12.10|4700~5800|4700|4700|39.79:1|2.51%|미래에셋증권
대신밸런스스팩2호|2015.12.10|2000~2000|2000|20000||-|대신증권
이에스브이|2015.12.10|13000~15000|10000|20540|23.29:1|2.38%|NH투자증권
잇츠스킨|2015.12.10|208500~253000|170000|161213|11.53:1|8.70%|대우증권,삼성증권
아진산업|2015.12.09|6500~7500|6500|29250|11.61:1|8.70%|미래에셋증권
휴젤|2015.12.09|190000~210000|150000|54000|6.7:1|8.61%|한국투자증권,대우증권,하나금융투자
한국맥널티|2015.12.08|10500~11500|8000|13125|60.5:1|0.20%|키움증권
덱스터|2015.12.08|11000~14000|14000|23558|255.31:1|33.10%|NH투자증권
메가엠디|2015.12.07|3600~4600|3000|19340|16.67:1|7.50%|NH투자증권
씨트리|2015.12.07|8300~10200|6500|9960|4.7:1|0.60%|신한금융투자
강스템바이오텍|2015.12.07|8000~10000|6000|16000|11.35:1|-|키움증권
동부스팩4호|2015.12.04|2000~2000|2000|10000||-|동부증권
파크시스템스|2015.12.03|9000~11000|9000|9000|50.29:1|57.30%|케이비투자증권
보광산업|2015.12.03|6000~7000|4000|18000|15.47:1|-|하나금융투자
예스티|2015.12.02|14500~18500|14500|15587|32.90:1|73.30%|NH투자증권
뉴트리바이오텍|2015.12.01|21000~24000|21000|43680|93.92:1|28.32%|동부증권
멕아이씨에스|2015.11.30|7500~9000|4500|4125|3.77:1|-|키움증권
하나금융스팩7호|2015.11.30|2000~2000|2000|14000||-|하나금융투자
엔에스|2015.11.16|6300~7200|8000|6255|179.61:1|21.42%|케이비투자증권
세진중공업|2015.11.12|3500~3900|3500|20054|8.89:1|26.50%|대우증권,신한금융투자
미래테크놀로지|2015.11.12|14300~16100|16100|21450|117.30:1|5.70%|현대증권
엠지메드|2015.11.05|33000~40000|40000|11550|715.39:1|14.86%|신한금융투자
매직마이크로|2015.11.05|5200~6400|5500|8320|75.03:1|1.33%|미래에셋증권
케이디켐|2015.11.04|14700~17800|16000|17052|66.20:1|3.00%|대신증권
하이즈항공|2015.11.04|23000~26000|18000|100625|47.27:1|0.89%|케이비투자증권
리드|2015.11.04|4500~5100|5100|3517|42.89:1|7.00%|대우증권
