압타바이오|2019.06.03~06.04|30000|21000~25000|663.03:1|삼성증권,미래에셋대우
까스텔바쟉|2019.05.30~05.31|12000|16000~19000|3.4:1|NH투자증권㈜
마이크로디지탈|2019.05.27~05.28|23000|20000~23000|1116.34:1|하나금융투자
디비금융스팩7호|2019.05.24~05.27|2000|2000~2000|269:1|DB금융투자
유진스팩4호|2019.05.22~05.23|2000|2000~2000|300.40:1|유진투자증권
수젠텍|2019.05.15~05.16|12000|12000~14000|1.48:1|한국투자증권
컴퍼니케이파트너스|2019.05.13~05.14|4500|3600~4000|850.46:1|NH투자증권
엔에이치스팩14호|2019.04.29~04.30|2000|2000~2000|51.89:1|NH투자증권
에스앤케이|2019.04.23~04.24|40400|30800~40400|185.17:1|NH투자증권,미래에셋대우
한화에스비아이스팩|2019.04.22~04.23|2000|2000~2000|6.66:1|한화투자증권
하이스팩4호|2019.04.17~04.18|2000|2000~2000|1.89:1|하이투자증권
아모그린텍|2019.03.19~03.20|9900|8800~9900|22.13:1|삼성증권
현대오토에버|2019.03.19~03.20|48000|40000~44000|345.24:1|NH투자증권,현대차투자증권,미래에셋대우
지노믹트리|2019.03.18~03.19|27000|17000~25000|13.10:1|키움증권
케이비스팩17호|2019.03.18~03.19|2000|2000~2000|1.49:1|KB증권
이지케어텍|2019.03.12~03.13|12300|10100~12300|1272.11:1|미래에셋대우
유안타스팩4호|2019.03.11~03.12|2000|2000~2000|1.81:1|유안타증권
미래에셋벤처투자|2019.03.07~03.08|4500|3700~4500|1021.77:1|KB증권,대신증권
드림텍|2019.03.04~03.05|13000|11000~13000|562.7:1|NH투자증권
에코프로비엠|2019.02.21~02.22|48000|37500~42900|273.78:1|대신증권,SK증권,유안타증권,하나금융투자
셀리드|2019.02.11~02.12|33000|25000~31000|818.83:1|삼성증권
천보|2019.01.28~01.29|40000|35000~40000|426.09:1|하나금융투자
이노테라피|2019.01.23~01.24|18000|20200~25200|463.37:1|대신증권
노랑풍선|2019.01.21~01.22|20000|15500~19000|1025.2:1|한국투자증권,KB증권
웹케시|2019.01.16~01.17|26000|24000~26000|947:13.1|하나금융투자,BNK투자증권
에어부산|2018.12.18~12.19|3600|3600~4000|36.5:1|NH투자증권,미래에셋대우,BNK투자증권
비피도|2018.12.17~12.18|18000|22100~28700|159.97:1|한국투자증권
키움스팩5호|2018.12.17~12.18|2000|2000~2000|2.04:1|키움증권
엔에이치스팩13호|2018.12.14~12.17|2000|2000~2000|39.57:1|NH투자증권
유틸렉스|2018.12.13~12.14|50000|38000~50000|322.96:1|NH투자증권
미래에셋대우스팩2호|2018.12.12~12.13|2000|2000~2000|67.95:1|미래에셋대우
디케이티|2018.12.12~12.13|7400|6000~7400|780.32:1|NH투자증권
위지윅스튜디오|2018.12.12~12.13|11000|9000~13000|6.84:1|삼성증권,NH투자증권
신영스팩4호|2018.12.11~12.12|2000|2000~2000|2.09:1|신영증권
에이비엘바이오|2018.12.11~12.12|15000|13000~17000|0.78:1|한국투자증권
대신밸런스스팩6호|2018.12.10~12.11|2000|2000~2000|4.37:1|대신증권
한국스팩8호|2018.12.10~12.11|2000|2000~2000|22.02:1|한국투자증권
삼성머스트스팩3호|2018.12.10~12.11|2000|2000~2000|4.16:1|삼성증권,신한금융투자
머큐리|2018.12.05~12.06|6100|5200~6100|930.39:1|미래에셋대우
전진바이오팜|2018.12.04~12.05|10000|15000~17000|24.80:1|미래에셋대우
이노메트리|2018.12.03~12.04|26000|21000~25000|791.16:1|유진투자증권
뉴트리|2018.12.03~12.04|14500|14500~17000|0.19:1|미래에셋대우
골든브릿지이안스팩5호|2018.11.28~11.29|2000|2000~2000|0.57:1|골든브릿지투자증권
대유에이피|2018.11.27~11.28|3000|2600~3300|11.12:1|신영증권
에스케이에이씨피씨스팩4호|2018.11.27~11.28|2000|2000~2000|2.65:1|SK증권
교보스팩8호|2018.11.26~11.27|2000|2000~2000|48.97:1|교보증권
윙입푸드|2018.11.21~11.22|2000|2000~3000|0.71:1|유진투자증권
하나머스트스팩6호|2018.11.21~11.22|2000|2000~2000|69.81:1|하나금융투자
베스파|2018.11.21~11.22|35000|44800~59700|3.30:1|미래에셋대우,교보증권
에코캡|2018.11.19~11.20|4200|4200~5200|0.35:1|IBK투자증권
엠아이텍|2018.11.19~11.20|4500|3900~4500|883.39:1|하나금융투자
네오펙트|2018.11.19~11.20|11000|10000~12500|400.8:1|한국투자증권,삼성증권
티로보틱스|2018.11.19~11.20|16000|16000~18000|177.86:1|키움증권
남화산업|2018.11.15~11.16|3700|3100~3700|858.4:1|대신증권
티앤알바이오팹|2018.11.15~11.16|18000|18000~23000|500.35:1|키움증권
아시아나IDT|2018.11.14~11.15|15000|19300~24100|1.21:1|KB증권
아주IB투자|2018.11.13~11.14|1500|2000~2400|63.76:1|미래에셋대우,대신증권
싸이토젠|2018.11.13~11.14|17000|13000~17000|705.49:1|키움증권
디알젬|2018.11.12~11.13|6500|5000~7000|832.96:1|한국투자증권
파멥신|2018.11.12~11.13|60000|43000~55000|322.78:1|KB증권,삼성증권
디자인|2018.11.07~11.08|10100|9000~10100|665.04:1|대신증권
디케이앤디|2018.11.07~11.08|6000|5800~6600|975.69:1|키움증권
노바렉스|2018.11.05~11.06|19000|19000~24000|631.42:1|NH투자증권
셀리버리|2018.10.29~10.30|25000|20000~25000|808.45:1|DB금융투자
대보마그네틱|2018.10.25~10.26|31000|22500~25500|837.58:1|한국투자증권
엘앤씨바이오|2018.10.23~10.24|24000|18000~20000|985.59:1|한국투자증권,DB금융투자
노바텍|2018.10.23~10.24|10000|12500~16500|326.67:1|하나금융투자
디비금융스팩6호|2018.10.22~10.23|2000|2000~2000|42.15:1|DB금융투자
로보티즈|2018.10.17~10.18|14000|9200~11300|1043.92:1|미래에셋대우,KTB투자증권
옵티팜|2018.10.16~10.17|10000|10000~12000|463.49:1|NH투자증권
에스퓨얼셀|2018.10.01~10.02|16500|10600~14000|857.78:1|한국투자증권,유진투자증권
푸드나무|2018.09.18~09.19|24000|18700~22700|914.05:1|미래에셋대우,신한금융투자
크리스에프앤씨|2018.09.17~09.18|30000|34000~38200|0.53:1|KB증권,KTB투자증권
나우아이비캐피탈|2018.09.17~09.18|8500|9500~11000|64.89:1|신영증권
하나제약|2018.09.17~09.18|26000|24500~28000|147.5:1|미래에셋대우
IBKS스팩10호|2018.09.13~09.14|2000|2000~2000|200.32:1|아이비케이투자증권
지티지웰니스|2018.09.12~09.13|11000|9000~9800|514.16:1|대신증권
우진아이엔에스|2018.09.05~09.06|15000|15000~17000|11.17:1|신영증권
명성티엔에스|2018.09.04~09.05|20000|16100~18700|804.79:1|KB증권
삼성스팩2호|2018.09.03~09.04|2000|2000~2000|20.65:1|삼성증권,신한금융투자
디지캡|2018.08.28~08.29|12000|8500~10500|931.79:1|KB증권
대신밸런스스팩5호|2018.08.21~08.22|2000|2000~2000|93.50:1|대신증권
액트로|2018.08.16~08.17|20000|20000~24000|545.42:1|키움증권
에이피티씨|2018.08.13~08.14|9000|11500~13000|22.69:1|대신증권
오파스넷|2018.08.13~08.14|11000|8500~9700|1401.36:1|교보증권
바이오솔루션|2018.08.09~08.10|29000|24000~29000|302.62:1|한국투자증권
대유|2018.08.01~08.02|9000|8900~10000|11.65:1|KB증권
에스에스알|2018.07.26~07.27|9000|6600~7500|1231.66:1|하나금융투자
디아이티|2018.07.25~07.26|10000|9400~10400|11.10:1|삼성증권
휴네시온|2018.07.25~07.26|10000|8700~10000|827.74:1|NH투자증권
신한알파리츠|2018.07.25~07.27|5000|5000~5000|4.32:1|신한금융투자
티웨이항공|2018.07.23~07.24|12000|14600~16700|1.15:1|신한금융투자,대신증권,하나금융투자
한국유니온제약|2018.07.17~07.18|18000|13500~16000|1015.13:1|DB금융투자
롯데정보통신|2018.07.17~07.18|29800|28300~33800|34.22:1|미래에셋대우,신한금융투자,케이비증권,하나금융투자
엠코르셋|2018.07.12~07.13|11500|10100~11500|51.47:1|대신증권
IBKS스팩9호|2018.07.11~07.12|2000|2000~2000||아이비케이투자증권
올릭스|2018.07.09~07.10|36000|26000~30000|847.09:1|NH투자증권
아이큐어|2018.07.04~07.05|65000|44000~55000|331.42:1|키움증권
에스브이인베스트먼트|2018.06.27~06.28|7000|5600~6300|974.23:1|미래에셋대우
이원다이애그노믹스|2018.06.18~06.19|6500|4700~5700|810.33:1|SK증권,삼성증권,하나금융투자
이리츠코크렙기업|2018.06.12~06.15|5000|4800~5200|0.45:1|NH투자증권,신영증권,이베스트투자증권,KB증권
파워넷|2018.05.29~05.30|6500|5500~6500|1144:1|DB금융투자
하나금융스팩11호|2018.05.29~05.30|2000|2000~2000|0.36:1|하나금융투자
현대사료|2018.05.23~05.24|6600|5700~6600|1690:1|신한금융투자
세종메디칼|2018.05.18~05.21|15000|10800~13700|922.71:1|한국투자증권
제노레이|2018.05.16~05.17|23000|17500~20500|1028.72:1|한국투자증권
한국스팩7호|2018.05.02~05.03|2000|2000~2000|0.16:1|한국투자증권
유안타스팩3호|2018.04.25~04.26|2000|2000~2000|0.13:1|유안타증권
제이티씨(JTC)|2018.03.26~03.27|8500|6200~7600|465.63:1|삼성증권
대신밸런스스팩3호|2018.03.26~03.27|2000|2000~2000|0.15:1|대신증권
케어랩스|2018.03.19~03.20|20000|15000~18000|886.14:1|한국투자증권
애경산업|2018.03.13~03.14|29100|29100~34100|6.73:1|대신증권,NH투자증권,신한금융투자,하나금융투자
린드먼아시아인베스트먼트|2018.03.05~03.06|6500|5000~5500|1039.51:1|키움증권
에코마이스터|2018.03.05~03.06|5200|6000~8500|213.78:1|대신증권,한화투자증권
엔지켐생명과학|2018.02.08~02.09|56000|45000~70000|342.31:1|한국투자증권
오스테오닉|2018.02.08~02.09|7700|5800~7500|998.83:1|키움증권㈜
동구바이오제약|2018.02.05~02.06|16000|12000~14500|836.67:1|NH투자증권
알리코제약|2018.02.01~02.02|12000|10000~13000|697.30:1|아이비케이투자증권
아시아종묘|2018.02.01~02.02|4500|4200~5200|243.2:1|대신증권,KTB증권
카페24|2018.01.30~01.31|57000|43000~57000|731.58:1|미래에셋대우,유안타증권,한화투자증권
링크제니시스|2018.01.25~01.26|30000|22000~25000|1184.36:1|하나금융투자
배럴|2018.01.22~01.23|9500|8000~9500|369.78:1|하나금융투자
에스지이|2018.01.18~01.19|6000|6300~7200|0.44:1|대신증권,KTB투자증권
씨앤지하이테크|2018.01.16~01.17|16000|16000~20000|625.64:1|신한금융투자
시스웍|2017.12.14~12.15|2800|3300~3900|830.31:1|하나금융투자
한국스팩6호|2017.12.13~12.14|2000|2000~2000|0.05:1|한국투자증권
디바이스이엔지|2017.12.11~12.12|12000|15500~17500|2.38:1|한국투자증권
동부스팩5호|2017.11.30~12.01|2000|2000~2000|0.12:1|DB금융투자
진에어|2017.11.29~11.30|31800|26800~31800|134.05:1|미래에셋대우,삼성증권,케이비증권,한국투자증권,NH투자증권
동양피스톤|2017.11.28~11.29|5700|5700~7300|20.36:1|아이비케이투자증권,대신증권
메카로|2017.11.27~11.28|33000|25000~30000|664.69:1|한국투자증권
씨티케이코스메틱스|2017.11.27~11.28|55000|46000~55000|145.75:1|미래에셋대우,신영증권
대원|2017.11.23~11.24|15000|13000~15000|460.24:1|신한금융투자,미래에셋대우
에스트래픽|2017.11.23~11.24|10000|8000~10000|1128.18:1|미래에셋대우
체리부로|2017.11.22~11.23|4700|4300~4700|616.60:1|미래에셋대우,케이비증권,케이티비투자증권
비즈니스온커뮤니케이션|2017.11.21~11.22|9000|8100~9000|1075.91:1|케이비증권
삼양패키징|2017.11.20~11.21|26000|26000~30000|2.74:1|한국투자증권
한화에이스스팩4호|2017.11.16~11.17|2000|2000~2000|0.73:1|한화투자증권
스튜디오드래곤|2017.11.16~11.17|35000|30900~35000|320.11:1|미래에셋대우,하나금융투자
IBKS스팩7호|2017.11.02~11.03|2000|2000~2000|79.91:1|아이비케이투자증권
비디아이|2017.10.30~10.31|10000|9500~12000|1239.8:1|신영증권
테이팩스|2017.10.24~10.25|23000|23000~26000|2.05:1|케이비증권,신한금융투자
티슈진|2017.10.23~10.24|27000|16000~27000|299.53:1|NH투자증권,한국투자증권,하나금융투자,한화투자증권,이베스트투자증권
영화테크|2017.10.17~10.18|12500|12500~15500|1011.76:1|신한금융투자
세원|2017.10.12~10.13|5700|5200~6200|640.36:1|현대차투자증권
신한스팩4호|2017.10.12~10.13|2000|2000~2000|8.74:1|신한금융투자
상신전자|2017.09.26~09.27|13300|11600~13300|1002.23:1|미래에셋대우
야스|2017.09.21~09.22|23500|23500~26500|0.52:1|한국투자증권
IBKS스팩8호|2017.09.21~09.22|2000|2000~2000|29.90:1|아이비케이투자증권
에스엔피월드|2017.09.19~09.20|5100|4300~5100|661.5:1|대신증권
유티아이|2017.09.18~09.19|25000|28000~33000|3.44:1|한국투자증권
신흥에스이씨|2017.09.18~09.19|16000|11000~14000|731.42:1|삼성증권
선익시스템|2017.09.11~09.12|37000|37000~44000|0.73:1|대신증권
엠플러스|2017.09.11~09.12|18000|14000~16000|1003.24:1|키움증권
샘코|2017.09.07~09.08|11000|14000~18000|207:1|한국투자증권,대신증권
앱클론|2017.09.07~09.08|10000|8000~10000|799.09:1|NH투자증권
펄어비스|2017.09.05~09.06|103000|80000~103000|0.43:1|한국투자증권
케이피에스|2017.08.28~08.29|14000|16000~20000|452.96:1|키움증권
덕우전자|2017.08.17~08.18|15500|13500~15500|586.43:1|한국투자증권
하나금융스팩10호|2017.08.10~08.11|2000|2000~2000|2.43:1|하나금융투자
이더블유케이|2017.08.09~08.10|5000|4200~5000|1160.15:1|신영증권
컬러레이|2017.07.31~08.01|3800|3800~5800|0.73:1|신한금융투자
알에스오토메이션|2017.07.31~08.01|6000|5250~6000|1058.82:1|미래에셋대우
모트렉스|2017.07.27~07.28|38300|31200~38300|422.73:1|미래에셋대우,HMC투자증권
엔에이치스팩12호|2017.07.27~07.28|2000|2000~2000|0.43:1|NH투자증권
지니언스|2017.07.24~07.25|13500|12000~13500|922.71:1|하나금융투자
데이타솔루션|2017.07.24~07.25|3300|2700~3300|733.74:1|미래에셋대우
디앤씨미디어|2017.07.24~07.25|20000|17000~20000|563.10:1|키움증권
셀트리온헬스케어|2017.07.19~07.20|41000|32500~41000|6.95:1|미래에셋대우,유비에스증권리미티드,맥쿼리증권,신한금융투자,한화투자증권
이즈미디어|2017.07.17~07.18|7500|7500~10000|13.87:1|한국투자증권
한국스팩5호|2017.07.13~07.14|2000|2000~2000|6.66:1|한국투자증권
힘스|2017.07.11~07.12|20000|15500~18800|795.94:1|KB증권,SK증권
아우딘퓨쳐스|2017.07.03~07.04|26000|26000~30000|2.99:1|하나금융투자
브이원텍|2017.07.03~07.04|17700|15200~17700|754.31:1|미래에셋대우
제일홀딩스|2017.06.19~06.20|20700|20700~22700|20.67:1|케이비증권,신한금융투자
하나금융스팩9호|2017.06.15~06.16|2000|2000~2000|0.19:1|하나금융투자
교보스팩7호|2017.06.13~06.14|2000|2000~2000|0.17:1|교보증권
한화수성스팩|2017.05.29~05.30|2000|2000~2000|0.74:1|한화투자증권
보라티알|2017.05.29~05.30|14300|12500~14300|1026.34:1|대신증권
필옵틱스|2017.05.23~05.24|48000|41000~48000|588.96:1|신한금융투자,삼성증권
삼양옵틱스|2017.05.23~05.24|16700|16700~20600|2.88:1|미래에셋대우
IBKS스팩6호|2017.05.22~05.23|2000|2000~2000|0.58:1|아이비케이투자증권
미래에셋대우스팩1호|2017.05.16~05.17|2000|2000~2000|86.39:1|미래에셋대우
ING생명보험|2017.04.27~04.28|33000|31500~40000|0.82:1|삼성증권,미래에셋대우,케이비증권
넷마블게임즈|2017.04.25~04.26|157000|121000~157000|29.17:1|NH투자증권,한국투자증권,SK증권
한화에이스스팩3호|2017.04.20~04.21|2000|2000~2000|130.07:1|한화투자증권
엔에이치스팩10호|2017.04.20~04.21|2000|2000~2000|1.21:1|NH투자증권
와이엠티|2017.04.18~04.19|21000|16500~18500|841.57:1|하나금융투자
하나머티리얼즈|2017.04.18~04.19|12000|10000~12000|955.33:1|NH투자증권,대신증권
케이비스팩11호|2017.04.18~04.19|2000|2000~2000|0.53:1|케이비증권
신영스팩3호|2017.03.28~03.29|2000|2000~2000|61.90:1|신영증권
이엘피|2017.03.28~03.29|20000|17000~20000|738.15:1|NH투자증권
서진시스템|2017.03.16~03.17|25000|21000~25000|742.06:1|NH투자증권
코미코|2017.03.14~03.15|13000|11000~13000|745.44:1|NH투자증권
아스타|2017.03.09~03.10|8000|13000~18000|484.52:1|키움증권
덴티움|2017.03.06~03.07|32000|45000~50000|364.19:1|NH투자증권
대신밸런스스팩4호|2017.02.21~02.22|2000|2000~2000|0.03:1|대신증권
에스디생명공학|2017.02.20~02.21|12000|15000~18000|2.38:1|한국투자증권,신한금융투자,대우증권
신신제약|2017.02.16~02.17|4500|5900~6700|72.50:1|케이비증권
에프엔에스테크|2017.02.16~02.17|14000|11000~13000|840.67:1|한국투자증권
모바일어플라이언스|2017.02.16~02.17|3500|3000~3500|636.77:1|NH투자증권
신한스팩3호|2017.02.14~02.15|2000|2000~2000|0.27:1|신한금융투자
피씨엘|2017.02.13~02.14|8000|10500~13000|2.01:1|한국투자증권
호전실업|2017.01.19~01.20|25000|30000~35000|331.3:1|NH투자증권
서플러스글로벌|2017.01.17~01.18|8000|7400~9400|548:1|한국투자증권
유바이오로직스|2017.01.16~01.17|6000|6000~6800|10.5:1|한국투자증권
엔에이치스팩11호|2016.12.19~12.20|2000|2000~2000|0.34:1|NH투자증권
퓨전데이타|2016.12.12~12.13|11500|10000~11500|572.56:1|한국투자증권
디에스씨인베스트먼트|2016.12.08~12.09|1700|2500~2800|10.77:1|키움증권
티에스인베스트먼트|2016.12.07~12.08|1300|1450~1550|2.02:1|한국투자증권
마이크로프랜드|2016.12.01~12.02|7300|7300~8500|1.17:1|키움증권
코썬바이오|2016.11.30~12.01|7000|7000~9000|5.78:1|NH투자증권
애니젠|2016.11.28~11.29|18000|22000~26000|812.5:1|키움증권
신라젠|2016.11.28~11.29|15000|15000~18000|172.52:1|NH투자증권,하나금융투자,동부증권,메리츠종금증권
유니온커뮤니티|2016.11.28~11.29|5000|4400~5000|1.96:1|미래에셋증권
퓨쳐켐|2016.11.23~11.24|15000|19000~22000|473.9:1|NH투자증권,이베스트투자증권
핸즈코퍼레이션|2016.11.22~11.23|12000|12000~14000|6.99:1|케이비투자증권,삼성증권
IBKS스팩5호|2016.11.22~11.23|2000|2000~2000|9.4:1|아이비케이투자증권
엘앤케이바이오|2016.11.21~11.22|15000|14500~18000|317.14:1|NH투자증권
뉴파워프라즈마|2016.11.21~11.22|17500|15000~17000|521.29:1|키움증권
오션브릿지|2016.11.21~11.22|6600|5400~6600|1135.44:1|대신증권
에이치엔티일렉트로닉스|2016.11.17~11.18|10000|14000~16000|996.23:1|키움증권
핸디소프트|2016.11.15~11.16|5600|4500~5600|1170.44:1|케이비투자증권
두산밥캣|2016.11.08~11.09|30000|29000~33000|0.29:1|한국투자증권,신영증권,한화투자증권
에스케이스팩3호|2016.11.07~11.08|2000|2000~2000|0.12:1|SK증권
삼성바이오로직스|2016.11.02~11.03|136000|113000~136000|45.34:1|한국투자증권,NH투자증권,삼성증권,신한금융투자,케이비투자증권,하나금융투자
클리오|2016.10.31~11.01|41000|36400~41000|5.68:1|NH투자증권
오가닉티코스메틱|2016.10.26~10.27|4000|3200~3700|672.42:1|유진투자증권
로고스바이오시스템스|2016.10.26~10.27|25500|22200~25500|208.48:1|신한금융투자
아이비케이에스지엠비스팩|2016.10.24~10.25|2000|2000~2000|17.51:1|아이비케이투자증권
인크로스|2016.10.20~10.21|43000|38000~43000|1047.5:1|신한금융투자
에이치엘사이언스(구.건강사랑)|2016.10.19~10.20|27000|23900~30700|174:1|미래에셋대우,케이비투자증권
코스메카코리아|2016.10.18~10.19|54000|48000~54000|391.4:1|삼성증권,이베스트투자증권
제이더블유생명과학|2016.10.18~10.19|30000|27000~32500|220.29:1|케이비투자증권,유안타증권
그레이트리치과기|2016.10.17~10.18|5000|4000~6000|7.01:1|NH투자증권
금세기차륜(골든센츄리)|2016.10.10~10.11|3500|3200~4200|345.4:1|유안타증권
인텔리안테크놀로지스|2016.10.06~10.07|19000|18000~20500|744.63:1|한국투자증권
에이치시티|2016.10.06~10.07|17000|19200~22500|127.28:1|미래에셋대우
잉글우드랩|2016.10.04~10.05|6000|6000~7000|350.46:1|하나금융투자
앤디포스|2016.10.04~10.05|14500|13000~14500|524.2:1|미래에셋대우
수산아이앤티(구.플러스기술)|2016.09.29~09.30|11500|10500~11500|12.97:1|삼성증권
미투온|2016.09.26~09.27|3800|3800~4300|1.15:1|미래에셋증권
화승엔터프라이즈|2016.09.21~09.22|15000|14600~16500|0.43:1|한국투자증권
케이비스팩10호|2016.09.20~09.21|2000|2000~2000|1.25:1|케이비투자증권
엘에스전선아시아|2016.09.08~09.09|8000|10000~11500|2.98:1|한국투자증권,하나금융투자,이베스트투자증권
유니테크노|2016.09.05~09.06|10300|10300~11500|1003.29:1|한국투자증권
모두투어리츠|2016.09.01~09.02|6000|6000~6000|0.98:1|교보증권,케이비투자증권
하나금융스팩8호|2016.08.30~08.31|2000|2000~2000|0.74:1|하나금융투자
교보비엔케이스팩|2016.08.29~08.30|2000|2000~2000|0.38:1|교보증권,BNK투자증권
자이글|2016.08.25~08.26|11000|20000~23000|610.76:1|하나금융투자,케이비투자증권
헝셩그룹|2016.08.08~08.09|3600|3400~5300|0.77:1|신한금융투자
에코마케팅|2016.07.26~07.27|35000|27000~31000|1103:1|한국투자증권
엔지스테크널러지|2016.07.19~07.20|10000|8900~10000|562.94:1|교보증권,엘아이지투자증권
팍스넷|2016.07.19~07.20|5200|4600~5200|946.51:1|한국투자증권
두올|2016.07.19~07.20|8500|7500~9000|2.17:1|미래에셋증권,HMC투자증권
우리손에프앤지|2016.07.18~07.19|2210|1935~2210|638.97:1|미래에셋대우
옵토팩|2016.07.11~07.12|5900|5000~5900|371.21:1|아이비케이투자증권
장원테크|2016.07.07~07.08|17500|15000~17500|854.49:1|신한금융투자
대유위니아(구.위니아만도)|2016.07.04~07.05|6800|6800~8300|409.31:1|신영증권
한국자산신탁|2016.06.30~07.01|10300|9100~10300|6.65:1|대신증권,신한금융투자,미래에셋대우
바이오리더스|2016.06.27~06.28|15000|11000~15000|1222.58:1|키움증권
피앤씨테크|2016.06.22~06.23|10200|9000~10200|679.77:1|케이비투자증권
로스웰|2016.06.17~06.20|3200|2100~3200|328.18:1|신한금융투자
녹십자랩셀|2016.06.15~06.16|18500|13600~15900|79976:1|하나금융투자,엘아이지투자증권
해성디에스|2016.06.15~06.16|12000|12000~15000|158.41:1|NH투자증권
에스티팜|2016.06.15~06.16|29000|24000~27000|236.85:1|유진투자증권,한국투자증권
한국스팩4호|2016.06.13~06.14|2000|2000~2000|0.37:1|한국투자증권
알엔투테크놀로지|2016.06.13~06.14|5800|5100~5800|1442.55:1|하나금융투자
미래에셋스팩5호|2016.05.30~05.31|2000|2000~2000|3.73:1|미래에셋증권
용평리조트|2016.05.17~05.18|7000|8100~9200|291.1:1|대우증권,대신증권
해태제과식품|2016.04.27~04.28|15100|12300~15100|264.9:1|NH투자증권,삼성증권
레이언스|2016.03.30~03.31|25000|22000~25000|328.14:1|대신증권
씨엠에스에듀|2016.03.29~03.30|23200|19000~23200|185.81:1|삼성증권,유안타증권
동양파일|2016.03.28~03.29|10000|10000~11600|2.03:1|대신증권
대림씨엔에스|2016.03.21~03.22|27700|23500~27700|25.5:1|대우증권
팬젠|2016.03.02~03.03|16500|12500~16500|1073:1|한국투자증권
에이피위성통신|2016.02.23~02.24|9700|8700~9700|869.66:1|현대증권
하이에이아이스팩1호|2016.02.23~02.24|2000|2000~2000|1.16:1|하이투자증권
IBKS스팩4호|2016.02.19~02.22|2000|2000~2000|23.76:1|아이비케이투자증권
케이비스팩9호|2016.02.18~02.19|2000|2000~2000|0.24:1|케이비투자증권
큐리언트|2016.02.18~02.19|21000|18000~21000|959.28:1|한국투자증권
안트로젠|2016.02.01~02.02|24000|17000~22000|1442.55:1|키움증권
제이에스코퍼레이션|2016.01.26~01.27|23000|19000~23000|477.76:1|NH투자증권
아이엠텍|2016.01.26~01.27|7500|6500~7500|138.9:1|대우증권
차이나크리스탈신소재|2016.01.21~01.22|3000|2900~4200|179.54:1|신한금융투자
유니트론텍|2016.01.21~01.22|14000|12300~14000|1112.76:1|하나금융투자
한솔씨앤피|2016.01.19~01.20|13000|13000~16800|789.84:1|신한금융투자,케이비투자증권
코리아오토글라스|2015.12.21~12.22|11000|10500~12000|430.14:1|NH투자증권
에스와이패널|2015.12.17~12.18|5000|7000~8000|363.49:1|미래에셋증권
잇츠스킨|2015.12.17~12.18|170000|208500~253000|219.27:1|대우증권,삼성증권
육일씨엔에쓰|2015.12.15~12.16|6000|6000~6700|21.02:1|엘아이지투자증권
휴젤|2015.12.15~12.16|150000|190000~210000|91.63:1|한국투자증권,대우증권,하나금융투자
코디엠|2015.12.15~12.16|4700|4700~5800|599.99:1|미래에셋증권
대신밸런스스팩2호|2015.12.15~12.16|2000|2000~2000|0.03:1|대신증권
이에스브이|2015.12.15~12.16|10000|13000~15000|558.9:1|NH투자증권
한국맥널티|2015.12.14~12.15|8000|10500~11500|479.79:1|키움증권
아진산업|2015.12.14~12.15|6500|6500~7500|0.47:1|미래에셋증권
덱스터|2015.12.14~12.15|14000|11000~14000|500.76:1|NH투자증권
메가엠디|2015.12.10~12.11|3000|3600~4600|280.82:1|NH투자증권
씨트리|2015.12.10~12.11|6500|8300~10200|199.96:1|신한금융투자
강스템바이오텍|2015.12.10~12.11|6000|8000~10000|40.92:1|키움증권
동부스팩4호|2015.12.09~12.10|2000|2000~2000|0.7:1|동부증권
파크시스템스|2015.12.09~12.10|9000|9000~11000|7.55:1|케이비투자증권
보광산업|2015.12.09~12.10|4000|6000~7000|172.98:1|하나금융투자
예스티|2015.12.08~12.09|14500|14500~18500|9.8:1|NH투자증권
하나금융스팩7호|2015.12.07~12.08|2000|2000~2000|0.86:1|하나금융투자
뉴트리바이오텍|2015.12.07~12.08|21000|21000~24000|2.38:1|동부증권
멕아이씨에스|2015.12.03~12.04|4500|7500~9000|174.29:1|키움증권
엔에스|2015.11.24~11.25|8000|6300~7200|29.5:1|케이비투자증권
세진중공업|2015.11.19~11.20|3500|3500~3900|2.29:1|대우증권,신한금융투자
미래테크놀로지|2015.11.19~11.20|16100|14300~16100|1.50:1|현대증권
하이즈항공|2015.11.12~11.13|18000|23000~26000|3.08:1|케이비투자증권
엠지메드|2015.11.11~11.12|40000|33000~40000|1350.05:1|신한금융투자
리드|2015.11.11~11.12|5100|4500~5100|45.64:1|대우증권
케이디켐|2015.11.10~11.11|16000|14700~17800|5.46:1|대신증권
매직마이크로|2015.11.10~11.11|5500|5200~6400|36.57:1|미래에셋증권
네오오토|2015.11.09~11.10|12000|11400~12800|34.44:1|신영증권
골든브릿지스팩4호|2015.11.09~11.10|2000|2000~2000|5.07:1|골든브릿지투자증권
케어젠|2015.11.04~11.05|110000|80000~90000|263.19:1|현대증권
아이진|2015.11.04~11.05|13500|12000~13500|267.72:1|NH투자증권
나무가|2015.11.03~11.04|37000|32000~37000|0.91:1|교보증권
금호에이치티|2015.11.02~11.03|10000|12700~15700|32.87:1|NH투자증권
유앤아이|2015.11.02~11.03|30000|25000~30000|638.25:1|키움증권
제주항공|2015.10.28~10.29|30000|23000~28000|448.5:1|NH투자증권
에이치엠씨스팩3호|2015.10.27~10.28|2000|2000~2000|34.40:1|HMC투자증권
더블유게임즈|2015.10.26~10.27|65000|51000~61000|241.18:1|한국투자증권,대우증권
연우|2015.10.22~10.23|25200|20300~25200|680:1|대우증권,HMC투자증권
