에코프로비엠|2019.02.14~02.15|37500~42900|48000|112500|대신증권,SK증권,유안타증권,하나금융투자
셀리드|2019.01.29~01.30|25000~31000|33000|30000|삼성증권
천보|2019.01.21~01.22|35000~40000|40000|87500|하나금융투자
이노테라피|2019.01.16~01.17|20200~25200|18000|9000|대신증권
노랑풍선|2019.01.15~01.16|15500~19000|20000|15500|한국투자증권,KB증권
웹케시|2019.01.09~01.10|24000~26000|26000|23280|하나금융투자,BNK투자증권
에어부산|2018.12.13~12.14|3600~4000|3600|18745|NH투자증권,미래에셋대우,BNK투자증권
키움스팩5호|2018.12.12~12.13|2000~2000|2000|7000|키움증권
비피도|2018.12.11~12.12|22100~28700|18000|9061|한국투자증권
엔에이치스팩13호|2018.12.10~12.11|2000~2000|2000|6000|NH투자증권
유틸렉스|2018.12.10~12.11|38000~50000|50000|27626|NH투자증권
디케이티|2018.12.06~12.07|6000~7400|7400|12116|NH투자증권
에이비엘바이오|2018.12.06~12.07|13000~17000|15000|78000|한국투자증권
위지윅스튜디오|2018.12.06~12.07|9000~13000|11000|19795|삼성증권,NH투자증권
미래에셋대우스팩2호|2018.12.05~12.06|2000~2000|2000|5500|미래에셋대우
한국스팩8호|2018.12.05~12.06|2000~2000|2000|6000|한국투자증권
신영스팩4호|2018.12.04~12.05|2000~2000|2000|8500|신영증권
삼성머스트스팩3호|2018.12.04~12.05|2000~2000|2000|7500|삼성증권,신한금융투자
대신밸런스스팩6호|2018.12.03~12.04|2000~2000|2000|9000|대신증권
머큐리|2018.11.29~11.30|5200~6100|6100|26624|미래에셋대우
전진바이오팜|2018.11.28~11.29|15000~17000|10000|7500|미래에셋대우
이노메트리|2018.11.27~11.28|21000~25000|26000|25331|유진투자증권
뉴트리|2018.11.27~11.28|14500~17000|14500|32799|미래에셋대우
골든브릿지이안스팩5호|2018.11.22~11.23|2000~2000|2000|8500|골든브릿지투자증권
에스케이에이씨피씨스팩4호|2018.11.22~11.23|2000~2000|2000|8000|SK증권
대유에이피|2018.11.21~11.22|2600~3300|3000|7280|신영증권
교보스팩8호|2018.11.19~11.20|2000~2000|2000|6200|교보증권
하나머스트스팩6호|2018.11.15~11.16|2000~2000|2000|7500|하나금융투자
베스파|2018.11.15~11.16|44800~59700|35000|71680|미래에셋대우,교보증권
윙입푸드|2018.11.14~11.15|2000~3000|2000|20400|유진투자증권
티로보틱스|2018.11.14~11.15|16000~18000|16000|12800|키움증권
에코캡|2018.11.12~11.13|4200~5200|4200|16800|IBK투자증권
티앤알바이오팹|2018.11.12~11.13|18000~23000|18000|21600|키움증권
엠아이텍|2018.11.12~11.13|3900~4500|4500|27300|하나금융투자
네오펙트|2018.11.12~11.13|10000~12500|11000|18000|한국투자증권,삼성증권
남화산업|2018.11.08~11.09|3100~3700|3700|9572|대신증권
싸이토젠|2018.11.08~11.09|13000~17000|17000|15600|키움증권
아시아나IDT|2018.11.07~11.08|19300~24100|15000|63690|KB증권
아주IB투자|2018.11.06~11.07|2000~2400|1500|48800|미래에셋대우,대신증권
디알젬|2018.11.05~11.06|5000~7000|6500|7500|한국투자증권
파멥신|2018.11.05~11.06|43000~55000|60000|34400|KB증권,삼성증권
디케이앤디|2018.11.02~11.05|5800~6600|6000|10440|키움증권
디자인|2018.11.01~11.02|9000~10100|10100|3573|대신증권
노바렉스|2018.10.30~10.31|19000~24000|19000|18240|NH투자증권
셀리버리|2018.10.22~10.23|20000~25000|25000|22800|DB금융투자
대보마그네틱|2018.10.18~10.19|22500~25500|31000|18450|한국투자증권
디비금융스팩6호|2018.10.17~10.18|2000~2000|2000|8000|DB금융투자
엘앤씨바이오|2018.10.16~10.17|18000~20000|24000|18000|한국투자증권,DB금융투자
노바텍|2018.10.16~10.17|12500~16500|10000|18125|하나금융투자
옵티팜|2018.10.11~10.12|10000~12000|10000|29458|NH투자증권
로보티즈|2018.10.10~10.11|9200~11300|14000|15640|미래에셋대우,KTB투자증권
에스퓨얼셀|2018.09.18~09.19|10600~14000|16500|20034|한국투자증권,유진투자증권
크리스에프앤씨|2018.09.11~09.12|34000~38200|30000|119544|KB증권,KTB투자증권
푸드나무|2018.09.11~09.12|18700~22700|24000|29093|미래에셋대우,신한금융투자
나우아이비캐피탈|2018.09.10~09.11|9500~11000|8500|23750|신영증권
IBKS스팩10호|2018.09.10~09.11|2000~2000|2000|-|아이비케이투자증권
하나제약|2018.09.10~09.11|24500~28000|26000|99995|미래에셋대우
지티지웰니스|2018.09.04~09.05|9000~9800|11000|7200|대신증권
우진아이엔에스|2018.08.30~08.31|15000~17000|15000|31500|신영증권
명성티엔에스|2018.08.29~08.30|16100~18700|20000|25760|KB증권
삼성스팩2호|2018.08.27~08.28|2000~2000|2000|13000|삼성증권,신한금융투자
디지캡|2018.08.22~08.23|8500~10500|12000|4967|KB증권
대신밸런스스팩5호|2018.08.16~08.17|2000~2000|2000|7000|대신증권
액트로|2018.08.09~08.10|20000~24000|20000|24000|키움증권
에이피티씨|2018.08.07~08.08|11500~13000|9000|26450|대신증권
오파스넷|2018.08.06~08.07|8500~9700|11000|8568|교보증권
바이오솔루션|2018.08.02~08.03|24000~29000|29000|36000|한국투자증권
대유|2018.07.24~07.25|8900~10000|9000|27412|KB증권
에스에스알|2018.07.19~07.20|6600~7500|9000|9372|하나금융투자
휴네시온|2018.07.19~07.20|8700~10000|10000|12097|NH투자증권
디아이티|2018.07.18~07.19|9400~10400|10000|35320|삼성증권
티웨이항공|2018.07.17~07.18|14600~16700|12000|233600|신한금융투자,대신증권,하나금융투자
롯데정보통신|2018.07.11~07.12|28300~33800|29800|121293|미래에셋대우,신한금융투자,케이비증권,하나금융투자
한국유니온제약|2018.07.09~07.10|13500~16000|18000|-|DB금융투자
엠코르셋|2018.07.05~07.06|10100~11500|11500|-|대신증권
IBKS스팩9호|2018.07.05~07.06|2000~2000|2000|-|아이비케이투자증권
올릭스|2018.07.02~07.03|26000~30000|36000|-|NH투자증권
아이큐어|2018.06.28~06.29|44000~55000|65000|-|키움증권
에스브이인베스트먼트|2018.06.21~06.22|5600~6300|7000|21840|미래에셋대우
이원다이애그노믹스|2018.06.11~06.12|4700~5700|6500|33840|SK증권,삼성증권,하나금융투자
이리츠코크렙기업|2018.06.07~06.08|4800~5200|5000|75943|NH투자증권,신영증권,이베스트투자증권,KB증권
파워넷|2018.05.24~05.25|5500~6500|6500|19639|DB금융투자
하나금융스팩11호|2018.05.23~05.24|2000~2000|2000|9000|하나금융투자
현대사료|2018.05.16~05.17|5700~6600|6600|8699|신한금융투자
세종메디칼|2018.05.14~05.15|10800~13700|15000|21924|한국투자증권
제노레이|2018.05.09~05.10|17500~20500|23000|10533|한국투자증권
한국스팩7호|2018.04.24~04.25|2000~2000|2000|8500|한국투자증권
유안타스팩3호|2018.04.18~04.19|2000~2000|2000|7000|유안타증권
대신밸런스스팩3호|2018.03.21~03.22|2000~2000|2000|10000|대신증권
제이티씨(JTC)|2018.03.20~03.21|6200~7600|8500|-|삼성증권
케어랩스|2018.03.12~03.13|15000~18000|20000|19500|한국투자증권
애경산업|2018.03.07~03.08|29100~34100|29100|197880|대신증권,NH투자증권,신한금융투자,하나금융투자
린드먼아시아인베스트먼트|2018.02.26~02.27|5000~5500|6500|16990|키움증권
에코마이스터|2018.02.26~02.27|6000~8500|5200|500|대신증권,한화투자증권
엔지켐생명과학|2018.02.05~02.06|45000~70000|56000|34650|한국투자증권
오스테오닉|2018.02.01~02.02|5800~7500|7700|6960|키움증권㈜
동구바이오제약|2018.01.30~01.31|12000~14500|16000|24829|NH투자증권
아시아종묘|2018.01.29~01.30|4200~5200|4500|4200|대신증권,KTB증권
알리코제약|2018.01.25~01.26|10000~13000|12000|23500|아이비케이투자증권
카페24|2018.01.23~01.24|43000~57000|57000|38700|미래에셋대우,유안타증권,한화투자증권
링크제니시스|2018.01.18~01.19|22000~25000|30000|6600|하나금융투자
배럴|2018.01.15~01.16|8000~9500|9500|13680|하나금융투자
에스지이|2018.01.11~01.12|6300~7200|6000|19734|대신증권,KTB투자증권
씨앤지하이테크|2018.01.10~01.11|16000~20000|16000|20608|신한금융투자
시스웍|2017.12.08~12.11|3300~3900|2800|14746|하나금융투자
한국스팩6호|2017.12.07~12.08|2000~2000|2000|8000|한국투자증권
디바이스이엔지|2017.12.04~12.05|15500~17500|12000|27125|한국투자증권
동부스팩5호|2017.11.27~11.28|2000~2000|2000|8000|DB금융투자
진에어|2017.11.23~11.24|26800~31800|31800|321600|미래에셋대우,삼성증권,케이비증권,한국투자증권,NH투자증권
동양피스톤|2017.11.22~11.23|5700~7300|5700|18810|아이비케이투자증권,대신증권
메카로|2017.11.21~11.22|25000~30000|33000|50000|한국투자증권
씨티케이코스메틱스|2017.11.21~11.22|46000~55000|55000|92000|미래에셋대우,신영증권
에스트래픽|2017.11.20~11.20|8000~10000|10000|17040|미래에셋대우
대원|2017.11.16~11.17|13000~15000|15000|26000|신한금융투자,미래에셋대우
체리부로|2017.11.16~11.17|4300~4700|4700|26453|미래에셋대우,케이비증권,케이티비투자증권
비즈니스온커뮤니케이션|2017.11.15~11.16|8100~9000|9000|15373|케이비증권
삼양패키징|2017.11.13~11.14|26000~30000|26000|119481|한국투자증권
한화에이스스팩4호|2017.11.09~11.10|2000~2000|2000|6300|한화투자증권
스튜디오드래곤|2017.11.09~11.10|30900~35000|35000|185400|미래에셋대우,하나금융투자
IBKS스팩7호|2017.10.30~10.31|2000~2000|2000|7000|아이비케이투자증권
비디아이|2017.10.23~10.24|9500~12000|10000|12825|신영증권
테이팩스|2017.10.17~10.18|23000~26000|23000|38180|케이비증권,신한금융투자
티슈진|2017.10.17~10.18|16000~27000|27000|120000|NH투자증권,한국투자증권,하나금융투자,한화투자증권,이베스트투자증권
영화테크|2017.10.11~10.12|12500~15500|12500|8800|신한금융투자
신한스팩4호|2017.09.27~09.28|2000~2000|2000|10000|신한금융투자
세원|2017.09.26~09.27|5200~6200|5700|5720|현대차투자증권
상신전자|2017.09.20~09.21|11600~13300|13300|8120|미래에셋대우
IBKS스팩8호|2017.09.18~09.19|2000~2000|2000|4000|아이비케이투자증권
에스엔피월드|2017.09.14~09.15|4300~5100|5100|8600|대신증권
야스|2017.09.14~09.15|23500~26500|23500|54050|한국투자증권
유티아이|2017.09.11~09.12|28000~33000|25000|31360|한국투자증권
신흥에스이씨|2017.09.11~09.12|11000~14000|16000|23100|삼성증권
엠플러스|2017.09.06~09.07|14000~16000|18000|17500|키움증권
선익시스템|2017.09.04~09.05|37000~44000|37000|69375|대신증권
샘코|2017.08.31~09.01|14000~18000|11000|21000|한국투자증권,대신증권
앱클론|2017.08.31~09.01|8000~10000|10000|5445|NH투자증권
펄어비스|2017.08.29~08.30|80000~103000|103000|144000|한국투자증권
케이피에스|2017.08.23~08.24|16000~20000|14000|17268|키움증권
덕우전자|2017.08.09~08.10|13500~15500|15500|33750|한국투자증권
하나금융스팩10호|2017.08.07~08.08|2000~2000|2000|9000|하나금융투자
이더블유케이|2017.08.03~08.04|4200~5000|5000|9324|신영증권
컬러레이|2017.07.25~07.26|3800~5800|3800|53200|신한금융투자
엔에이치스팩12호|2017.07.24~07.25|2000~2000|2000|13000|NH투자증권
알에스오토메이션|2017.07.24~07.25|5250~6000|6000|12799|미래에셋대우
모트렉스|2017.07.20~07.21|31200~38300|38300|56160|미래에셋대우,HMC투자증권
디앤씨미디어|2017.07.19~07.20|17000~20000|20000|17119|키움증권
데이타솔루션|2017.07.18~07.19|2700~3300|3300|12420|미래에셋대우
지니언스|2017.07.17~07.18|12000~13500|13500|9960|하나금융투자
셀트리온헬스케어|2017.07.13~07.14|32500~41000|41000|799630|미래에셋대우,유비에스증권리미티드,맥쿼리증권,신한금융투자,한화투자증권
이즈미디어|2017.07.10~07.11|7500~10000|7500|11400|한국투자증권
한국스팩5호|2017.07.10~07.11|2000~2000|2000|7000|한국투자증권
힘스|2017.07.04~07.05|15500~18800|20000|12400|KB증권,SK증권
아우딘퓨쳐스|2017.06.27~06.28|26000~30000|26000|26000|하나금융투자
브이원텍|2017.06.26~06.27|15200~17700|17700|27800|미래에셋대우
제일홀딩스|2017.06.12~06.13|20700~22700|20700|442267|케이비증권,신한금융투자
하나금융스팩9호|2017.06.12~06.13|2000~2000|2000|10000|하나금융투자
교보스팩7호|2017.06.08~06.09|2000~2000|2000|8500|교보증권
한화수성스팩|2017.05.24~05.25|2000~2000|2000|10000|한화투자증권
보라티알|2017.05.23~05.24|12500~14300|14300|21096|대신증권
삼양옵틱스|2017.05.18~05.19|16700~20600|16700|66800|미래에셋대우
필옵틱스|2017.05.17~05.18|41000~48000|48000|47560|신한금융투자,삼성증권
IBKS스팩6호|2017.05.15~05.16|2000~2000|2000|8000|아이비케이투자증권
미래에셋대우스팩1호|2017.05.10~05.11|2000~2000|2000|8000|미래에셋대우
엔에이치스팩10호|2017.04.17~04.18|2000~2000|2000|13000|NH투자증권
한화에이스스팩3호|2017.04.13~04.14|2000~2000|2000|5500|한화투자증권
하나머티리얼즈|2017.04.12~04.13|10000~12000|12000|19400|NH투자증권,대신증권
케이비스팩11호|2017.04.12~04.13|2000~2000|2000|6000|케이비증권
넷마블게임즈|2017.04.11~04.20|121000~157000|157000|2051387|NH투자증권,한국투자증권,SK증권
와이엠티|2017.04.11~04.12|16500~18500|21000|9283|하나금융투자
ING생명보험|2017.04.06~04.21|31500~40000|33000|1055250|삼성증권,미래에셋대우,케이비증권
신영스팩3호|2017.03.23~03.24|2000~2000|2000|5000|신영증권
이엘피|2017.03.23~03.24|17000~20000|20000|13600|NH투자증권
서진시스템|2017.03.13~03.14|21000~25000|25000|30030|NH투자증권
코미코|2017.03.07~03.08|11000~13000|13000|27500|NH투자증권
아스타|2017.03.06~03.07|13000~18000|8000|22750|키움증권
덴티움|2017.02.27~02.28|45000~50000|32000|114562|NH투자증권
대신밸런스스팩4호|2017.02.15~02.16|2000~2000|2000|10000|대신증권
에스디생명공학|2017.02.14~02.15|15000~18000|12000|57600|한국투자증권,신한금융투자,대우증권
모바일어플라이언스|2017.02.13~02.14|3000~3500|3500|11298|NH투자증권
신한스팩3호|2017.02.09~02.10|2000~2000|2000|6000|신한금융투자
에프엔에스테크|2017.02.09~02.10|11000~13000|14000|11000|한국투자증권
신신제약|2017.02.08~02.09|5900~6700|4500|19175|케이비증권
피씨엘|2017.02.08~02.09|10500~13000|8000|15750|한국투자증권
호전실업|2017.01.16~01.17|30000~35000|25000|49940|NH투자증권
서플러스글로벌|2017.01.12~01.13|7400~9400|8000|34410|한국투자증권
유바이오로직스|2017.01.09~01.10|6000~6800|6000|19200|한국투자증권
엔에이치스팩11호|2016.12.14~12.15|2000~2000|2000|13000|NH투자증권
퓨전데이타|2016.12.06~12.07|10000~11500|11500|10000|한국투자증권
디에스씨인베스트먼트|2016.12.05~12.06|2500~2800|1700|10922|키움증권
티에스인베스트먼트|2016.12.01~12.02|1450~1550|1300|8265|한국투자증권
마이크로프랜드|2016.11.28~11.29|7300~8500|7300|21900|키움증권
코썬바이오|2016.11.24~11.25|7000~9000|7000|24500|NH투자증권
신라젠|2016.11.23~11.24|15000~18000|15000|150000|NH투자증권,하나금융투자,동부증권,메리츠종금증권
애니젠|2016.11.22~11.23|22000~26000|18000|15400|키움증권
유니온커뮤니티|2016.11.21~11.22|4400~5000|5000|12804|미래에셋증권
IBKS스팩5호|2016.11.17~11.18|2000~2000|2000|10000|아이비케이투자증권
퓨쳐켐|2016.11.16~11.17|19000~22000|15000|26600|NH투자증권,이베스트투자증권
뉴파워프라즈마|2016.11.16~11.17|15000~17000|17500|25500|키움증권
핸즈코퍼레이션|2016.11.15~11.16|12000~14000|12000|65784|케이비투자증권,삼성증권
오션브릿지|2016.11.15~11.16|5400~6600|6600|12231|대신증권
엘앤케이바이오|2016.11.14~11.15|14500~18000|15000|14833|NH투자증권
에이치엔티일렉트로닉스|2016.11.14~11.15|14000~16000|10000|18900|키움증권
핸디소프트|2016.11.07~11.08|4500~5600|5600|8550|케이비투자증권
두산밥캣|2016.11.03~11.04|29000~33000|30000|870817|한국투자증권,신영증권,한화투자증권
에스케이스팩3호|2016.10.31~11.01|2000~2000|2000|6600|SK증권
삼성바이오로직스|2016.10.26~10.27|113000~136000|136000|1869167|한국투자증권,NH투자증권,삼성증권,신한금융투자,케이비투자증권,하나금융투자
클리오|2016.10.25~10.26|36400~41000|41000|163712|NH투자증권
오가닉티코스메틱|2016.10.20~10.21|3200~3700|4000|45760|유진투자증권
로고스바이오시스템스|2016.10.19~10.20|22200~25500|25500|15719|신한금융투자
아이비케이에스지엠비스팩|2016.10.18~10.19|2000~2000|2000|11000|아이비케이투자증권
인크로스|2016.10.13~10.14|38000~43000|43000|17917|신한금융투자
에이치엘사이언스(구.건강사랑)|2016.10.12~10.13|23900~30700|27000|36115|미래에셋대우,케이비투자증권
코스메카코리아|2016.10.11~10.12|48000~54000|54000|64320|삼성증권,이베스트투자증권
제이더블유생명과학|2016.10.10~10.11|27000~32500|30000|64800|케이비투자증권,유안타증권
그레이트리치과기|2016.10.10~10.11|4000~6000|5000|67500|NH투자증권
금세기차륜(골든센츄리)|2016.10.04~10.05|3200~4200|3500|25295|유안타증권
인텔리안테크놀로지스|2016.09.28~09.29|18000~20500|19000|26100|한국투자증권
에이치시티|2016.09.28~09.29|19200~22500|17000|21820|미래에셋대우
잉글우드랩|2016.09.26~09.27|6000~7000|6000|21000|하나금융투자
앤디포스|2016.09.26~09.27|13000~14500|14500|54600|미래에셋대우
수산아이앤티(구.플러스기술)|2016.09.22~09.23|10500~11500|11500|17850|삼성증권
미투온|2016.09.20~09.21|3800~4300|3800|27210|미래에셋증권
화승엔터프라이즈|2016.09.08~09.09|14600~16500|15000|114464|한국투자증권
케이비스팩10호|2016.09.07~09.08|2000~2000|2000|10000|케이비투자증권
엘에스전선아시아|2016.09.05~09.06|10000~11500|8000|126501|한국투자증권,하나금융투자,이베스트투자증권
유니테크노|2016.08.31~09.01|10300~11500|10300|15450|한국투자증권
교보비엔케이스팩|2016.08.23~08.24|2000~2000|2000|12000|교보증권,BNK투자증권
하나금융스팩8호|2016.08.23~08.24|2000~2000|2000|12000|하나금융투자
자이글|2016.08.18~08.19|20000~23000|11000|112000|하나금융투자,케이비투자증권
헝셩그룹|2016.08.03~08.04|3400~5300|3600|68000|신한금융투자
에코마케팅|2016.07.18~07.19|27000~31000|35000|29700|한국투자증권
엔지스테크널러지|2016.07.13~07.14|8900~10000|10000|4156|교보증권,엘아이지투자증권
두올|2016.07.13~07.14|7500~9000|8500|54750|미래에셋증권,HMC투자증권
팍스넷|2016.07.11~07.12|4600~5200|5200|12737|한국투자증권
우리손에프앤지|2016.07.11~07.12|1935~2210|2210|35239|미래에셋대우
옵토팩|2016.07.05~07.06|5000~5900|5900|3500|아이비케이투자증권
장원테크|2016.07.04~07.05|15000~17500|17500|22500|신한금융투자
대유위니아(구.위니아만도)|2016.06.27~06.28|6800~8300|6800|51000|신영증권
한국자산신탁|2016.06.23~06.24|9100~10300|10300|248405|대신증권,신한금융투자,미래에셋대우
바이오리더스|2016.06.22~06.23|11000~15000|15000|13200|키움증권
피앤씨테크|2016.06.16~06.17|9000~10200|10200|23850|케이비투자증권
로스웰|2016.06.13~06.14|2100~3200|3200|63000|신한금융투자
해성디에스|2016.06.09~06.10|12000~15000|12000|48000|NH투자증권
에스티팜|2016.06.09~06.10|24000~27000|29000|111936|유진투자증권,한국투자증권
녹십자랩셀|2016.06.08~06.09|13600~15900|18500|27200|하나금융투자,엘아이지투자증권
한국스팩4호|2016.06.07~06.08|2000~2000|2000|10000|한국투자증권
알엔투테크놀로지|2016.06.07~06.08|5100~5800|5800|3417|하나금융투자
미래에셋스팩5호|2016.05.25~05.26|2000~2000|2000|9000|미래에셋증권
용평리조트|2016.05.10~05.11|8100~9200|7000|135432|대우증권,대신증권
해태제과식품|2016.04.21~04.22|12300~15100|15100|71709|NH투자증권,삼성증권
레이언스|2016.03.24~03.25|22000~25000|25000|88000|대신증권
씨엠에스에듀|2016.03.24~03.25|19000~23200|23200|23560|삼성증권,유안타증권
동양파일|2016.03.23~03.24|10000~11600|10000|80000|대신증권
대림씨엔에스|2016.03.15~03.16|23500~27700|27700|104720|대우증권
팬젠|2016.02.23~02.24|12500~16500|16500|18750|한국투자증권
하이에이아이스팩1호|2016.02.17~02.18|2000~2000|2000|9200|하이투자증권
IBKS스팩4호|2016.02.16~02.17|2000~2000|2000|3500|아이비케이투자증권
에이피위성통신|2016.02.15~02.16|8700~9700|9700|28344|현대증권
케이비스팩9호|2016.02.15~02.16|2000~2000|2000|27000|케이비투자증권
큐리언트|2016.02.15~02.16|18000~21000|21000|32508|한국투자증권
안트로젠|2016.01.27~01.28|17000~22000|24000|10200|키움증권
제이에스코퍼레이션|2016.01.20~01.21|19000~23000|23000|62379|NH투자증권
아이엠텍|2016.01.20~01.21|6500~7500|7500|27950|대우증권
차이나크리스탈신소재|2016.01.14~01.15|2900~4200|3000|26970|신한금융투자
유니트론텍|2016.01.14~01.15|12300~14000|14000|8056|하나금융투자
한솔씨앤피|2016.01.13~01.14|13000~16800|13000|11700|신한금융투자,케이비투자증권
에스와이패널|2015.12.14~12.15|7000~8000|5000|14951|미래에셋증권
코리아오토글라스|2015.12.14~12.15|10500~12000|11000|84420|NH투자증권
육일씨엔에쓰|2015.12.10~12.11|6000~6700|6000|4200|엘아이지투자증권
코디엠|2015.12.10~12.11|4700~5800|4700|4700|미래에셋증권
대신밸런스스팩2호|2015.12.10~12.11|2000~2000|2000|20000|대신증권
이에스브이|2015.12.10~12.11|13000~15000|10000|20540|NH투자증권
잇츠스킨|2015.12.10~12.11|208500~253000|170000|161213|대우증권,삼성증권
아진산업|2015.12.09~12.10|6500~7500|6500|29250|미래에셋증권
휴젤|2015.12.09~12.10|190000~210000|150000|54000|한국투자증권,대우증권,하나금융투자
한국맥널티|2015.12.08~12.09|10500~11500|8000|13125|키움증권
덱스터|2015.12.08~12.09|11000~14000|14000|23558|NH투자증권
메가엠디|2015.12.07~12.08|3600~4600|3000|19340|NH투자증권
씨트리|2015.12.07~12.08|8300~10200|6500|9960|신한금융투자
강스템바이오텍|2015.12.07~12.08|8000~10000|6000|16000|키움증권
동부스팩4호|2015.12.04~12.07|2000~2000|2000|10000|동부증권
파크시스템스|2015.12.03~12.04|9000~11000|9000|9000|케이비투자증권
보광산업|2015.12.03~12.04|6000~7000|4000|18000|하나금융투자
예스티|2015.12.02~12.03|14500~18500|14500|15587|NH투자증권
뉴트리바이오텍|2015.12.01~12.02|21000~24000|21000|43680|동부증권
멕아이씨에스|2015.11.30~12.01|7500~9000|4500|4125|키움증권
하나금융스팩7호|2015.11.30~12.01|2000~2000|2000|14000|하나금융투자
엔에스|2015.11.16~11.17|6300~7200|8000|6255|케이비투자증권
세진중공업|2015.11.12~11.13|3500~3900|3500|20054|대우증권,신한금융투자
미래테크놀로지|2015.11.12~11.13|14300~16100|16100|21450|현대증권
엠지메드|2015.11.05~11.06|33000~40000|40000|11550|신한금융투자
매직마이크로|2015.11.05~11.06|5200~6400|5500|8320|미래에셋증권
케이디켐|2015.11.04~11.05|14700~17800|16000|17052|대신증권
하이즈항공|2015.11.04~11.05|23000~26000|18000|100625|케이비투자증권
리드|2015.11.04~11.05|4500~5100|5100|3517|대우증권
네오오토|2015.11.02~11.03|11400~12800|12000|17664|신영증권
골든브릿지스팩4호|2015.11.02~11.03|2000~2000|2000|12500|골든브릿지투자증권
아이진|2015.10.29~10.30|12000~13500|13500|17823|NH투자증권
나무가|2015.10.28~10.29|32000~37000|37000|28096|교보증권
유앤아이|2015.10.28~10.29|25000~30000|30000|37500|키움증권
케어젠|2015.10.27~10.28|80000~90000|110000|129600|현대증권
금호에이치티|2015.10.27~10.28|12700~15700|10000|57098|NH투자증권
에이치엠씨스팩3호|2015.10.21~10.22|2000~2000|2000|12000|HMC투자증권
제주항공|2015.10.21~10.22|23000~28000|30000|126500|NH투자증권
더블유게임즈|2015.10.19~10.20|51000~61000|65000|217894|한국투자증권,대우증권
연우|2015.10.15~10.16|20300~25200|25200|48835|대우증권,HMC투자증권
키움스팩4호|2015.10.15~10.16|2000~2000|2000|20000|키움증권
현대드림스팩4호|2015.10.07~10.07|2000~2000|2000|10000|현대증권
에이티젠|2015.10.07~10.08|12500~14500|17000|12590|NH투자증권
엑시콘|2015.10.06~10.07|13500~16500|10000|27000|아이비케이투자증권
이베스트스팩3호|2015.10.01~10.02|2000~2000|2000|8000|이베스트투자증권
에치디프로|2015.09.23~09.24|7800~8900|8900|11826|대신증권
IBKS스팩3호|2015.09.21~09.22|2000~2000|2000|8000|아이비케이투자증권
엘아이지넥스원|2015.09.17~09.18|66000~76000|76000|455400|NH투자증권,한국투자증권
동부스팩3호|2015.09.16~09.17|2000~2000|2000|8300|동부증권
신영해피투모로우2호스팩|2015.09.15~09.16|2000~2000|2000|10000|신영증권
타이거일렉|2015.09.10~09.11|6000~6900|6000|9258|한국투자증권
동일제강|2015.09.10~09.11|2700~3300|3000|13500|NH투자증권
엔에이치스팩9호|2015.09.09~09.10|2000~2000|2000|15500|NH투자증권
제너셈|2015.09.09~09.10|9000~10500|10500|11700|하나금융투자
인포마크|2015.09.09~09.10|12000~14000|14000|10440|삼성증권
아이콘트롤스|2015.09.08~09.09|28000~32000|32000|73143|대우증권,신영증권
유진스팩3호|2015.08.26~08.27|2000~2000|2000|11500|유진투자증권
한국스팩3호|2015.08.18~08.19|2000~2000|2000|13000|한국투자증권
케이티비스팩3호|2015.08.12~08.13|2000~2000|2000|12500|KTB투자증권
교보스팩5호|2015.08.10~08.11|2000~2000|2000|10200|교보증권
웹스|2015.08.05~08.06|6500~7200|7200|10400|한국투자증권
현대드림스팩3호|2015.08.05~08.05|2000~2000|2000|13000|현대증권
에이제이네트웍스|2015.08.04~08.05|30200~34300|34300|69460|한국투자증권,미래에셋증권,신영증권
교보스팩4호|2015.07.30~07.31|2000~2000|2000|6000|교보증권
파인텍|2015.07.28~07.29|9000~10500|10500|9590|NH투자증권
미래에셋스팩4호|2015.07.24~07.24|2000~2000|2000|6100|미래에셋증권
흥국에프엔비|2015.07.22~07.23|14500~17500|20000|26100|NH투자증권
케이비스팩8호|2015.07.21~07.22|2000~2000|2000|20000|케이비투자증권
칩스앤미디어|2015.07.20~07.21|9300~10500|10500|6045|한국투자증권
아시아경제신문사|2015.07.15~07.16|3200~3600|3600|27200|한국투자증권
아이쓰리시스템|2015.07.14~07.15|28500~31500|36000|14250|키움증권
로지시스|2015.07.13~07.14|2000~2500|2500|6348|삼성증권
엘아이지이에스스팩|2015.07.09~07.10|2000~2000|2000|5000|엘아이지투자증권
파마리서치프로덕트|2015.07.08~07.09|40000~47000|55000|89200|NH투자증권,하나대투증권
에스케이스팩2호|2015.07.07~07.08|2000~2000|2000|12500|SK증권
펩트론|2015.07.06~07.07|9000~12000|16000|7336|NH투자증권
한화에이스스팩2호|2015.07.02~07.03|2000~2000|2000|13250|한화투자증권
이노션|2015.07.01~07.02|64000~71000|68000|320064|NH투자증권,대우증권
유안타스팩2호|2015.07.01~07.02|2000~2000|2000|12000|유안타증권
토니모리|2015.06.24~06.25|26400~30200|32000|77616|대우증권
미래에셋생명보험|2015.06.22~06.23|8200~10000|7500|372279|삼성증권
키움스팩3호|2015.06.22~06.23|2000~2000|2000|13000|키움증권
민앤지|2015.06.17~06.18|21200~24000|28000|29930|신한금융투자
골든브릿지스팩3호|2015.06.16~06.17|2000~2000|2000|8800|골든브릿지투자증권
동운아나텍|2015.06.16~06.17|10000~12000|10000|5000|키움증권
엔에이치스팩8호|2015.06.16~06.17|2000~2000|2000|13000|NH투자증권
유테크|2015.06.15~06.16|8000~9000|9000|8080|대신증권
